,name,handedness,height,weight,avg,HR,height_group,weight_group,avg_group
460,Fred Norman,B,68,155,0.125,0,"(67, 68]","(150, 155]","[0.12, 0.14)"
461,Woody Woodward,R,74,180,0.23600000000000002,1,"(73, 74]","(175, 180]","[0.22, 0.24)"
462,Ted Martinez,R,72,165,0.24,7,"(71, 72]","(160, 165]","[0.24, 0.26)"
463,Jim Anderson,R,72,170,0.218,13,"(71, 72]","(165, 170]","[0.2, 0.22)"
464,Lenn Sakata,R,69,160,0.23,25,"(68, 69]","(155, 160]","[0.22, 0.24)"
465,Dave Duncan,R,74,190,0.214,109,"(73, 74]","(185, 190]","[0.2, 0.22)"
466,Randy Jones,R,72,178,0.132,0,"(71, 72]","(175, 180]","[0.12, 0.14)"
467,Dick Billings,R,73,195,0.22699999999999998,16,"(72, 73]","(190, 195]","[0.22, 0.24)"
468,Bob Veselic,R,72,175,0.0,0,"(71, 72]","(170, 175]","[0.0, 0.02)"
469,Bruce Bochte,L,75,195,0.282,100,"(74, 75]","(190, 195]","[0.28, 0.3)"
470,Bernie Carbo,L,71,173,0.264,96,"(70, 71]","(170, 175]","[0.26, 0.28)"
471,Vic Davalillo,L,67,150,0.27899999999999997,36,"(66, 67]","(145, 150]","[0.26, 0.28)"
472,Burt Hooton,R,73,210,0.12300000000000001,4,"(72, 73]","(205, 210]","[0.12, 0.14)"
473,Chuck Hockenbery,B,73,195,0.0,0,"(72, 73]","(190, 195]","[0.0, 0.02)"
474,Bob Ferris,R,78,225,0.0,0,"(77, 78]","(220, 225]","[0.0, 0.02)"
475,Fernando Gonzalez,R,70,165,0.235,17,"(69, 70]","(160, 165]","[0.22, 0.24)"
476,Jim Sundberg,R,72,190,0.248,95,"(71, 72]","(185, 190]","[0.24, 0.26)"
477,Andy Kosco,R,75,205,0.23600000000000002,73,"(74, 75]","(200, 205]","[0.22, 0.24)"
478,Steve Huntz,B,73,204,0.20600000000000002,16,"(72, 73]","(200, 205]","[0.2, 0.22)"
479,Gary Wheelock,R,75,205,0.0,0,"(74, 75]","(200, 205]","[0.0, 0.02)"
480,Lenny Faedo,R,72,170,0.251,5,"(71, 72]","(165, 170]","[0.24, 0.26)"
481,John Lowenstein,L,72,175,0.253,116,"(71, 72]","(170, 175]","[0.24, 0.26)"
482,Don Kessinger,B,73,170,0.252,14,"(72, 73]","(165, 170]","[0.24, 0.26)"
483,Joe Hague,L,72,195,0.239,40,"(71, 72]","(190, 195]","[0.22, 0.24)"
484,Bake McBride,L,74,190,0.299,63,"(73, 74]","(185, 190]","[0.28, 0.3)"
485,Dick Davis,R,75,190,0.265,27,"(74, 75]","(185, 190]","[0.26, 0.28)"
486,Richie Scheinblum,B,73,180,0.263,13,"(72, 73]","(175, 180]","[0.26, 0.28)"
487,Ed Herrmann,L,73,195,0.24,80,"(72, 73]","(190, 195]","[0.24, 0.26)"
488,Mike Rochford,L,76,205,0.0,0,"(75, 76]","(200, 205]","[0.0, 0.02)"
489,Jeff Schneider,B,75,195,0.0,0,"(74, 75]","(190, 195]","[0.0, 0.02)"
490,Bob Molinaro,L,72,190,0.264,14,"(71, 72]","(185, 190]","[0.26, 0.28)"
491,Mike Hegan,L,73,188,0.242,53,"(72, 73]","(185, 190]","[0.24, 0.26)"
492,Mike Diaz,R,74,195,0.247,31,"(73, 74]","(190, 195]","[0.24, 0.26)"
493,Tim Foli,R,72,179,0.251,25,"(71, 72]","(175, 180]","[0.24, 0.26)"
494,Alan Knicely,R,72,190,0.213,12,"(71, 72]","(185, 190]","[0.2, 0.22)"
495,Tim Laudner,R,75,212,0.225,77,"(74, 75]","(210, 215]","[0.22, 0.24)"
496,Jose Morales,R,71,187,0.287,26,"(70, 71]","(185, 190]","[0.28, 0.3)"
497,Luis Encarnacion,R,70,178,0.0,0,"(69, 70]","(175, 180]","[0.0, 0.02)"
498,Rick Kreuger,R,74,185,0.0,0,"(73, 74]","(180, 185]","[0.0, 0.02)"
499,Juan Marichal,R,72,185,0.165,4,"(71, 72]","(180, 185]","[0.16, 0.18)"
500,Vida Blue,B,72,189,0.10400000000000001,4,"(71, 72]","(185, 190]","[0.1, 0.12)"
501,Angel Moreno,L,69,165,0.0,0,"(68, 69]","(160, 165]","[0.0, 0.02)"
502,Roger Weaver,R,75,190,0.0,0,"(74, 75]","(185, 190]","[0.0, 0.02)"
503,Stan Papi,R,72,170,0.218,7,"(71, 72]","(165, 170]","[0.2, 0.22)"
504,Rob Wilfong,L,73,180,0.248,39,"(72, 73]","(175, 180]","[0.24, 0.26)"
505,Chris Knapp,R,77,195,0.0,0,"(76, 77]","(190, 195]","[0.0, 0.02)"
506,Steve Henderson,R,74,190,0.28,68,"(73, 74]","(185, 190]","[0.28, 0.3)"
507,Rob Picciolo,R,74,185,0.23399999999999999,17,"(73, 74]","(180, 185]","[0.22, 0.24)"
508,Don Welchel,R,76,205,0.0,0,"(75, 76]","(200, 205]","[0.0, 0.02)"
509,Randy Wiles,L,73,185,0.0,0,"(72, 73]","(180, 185]","[0.0, 0.02)"
510,Roberto Pena,R,68,170,0.245,13,"(67, 68]","(165, 170]","[0.24, 0.26)"
511,Bob Dernier,R,72,160,0.255,23,"(71, 72]","(155, 160]","[0.24, 0.26)"
512,Bill Melton,R,74,200,0.253,160,"(73, 74]","(195, 200]","[0.24, 0.26)"
513,Albert Hall,B,71,155,0.251,5,"(70, 71]","(150, 155]","[0.24, 0.26)"
514,Barbaro Garbey,R,70,170,0.267,11,"(69, 70]","(165, 170]","[0.26, 0.28)"
515,John Milner,L,72,185,0.249,131,"(71, 72]","(180, 185]","[0.24, 0.26)"
516,Rich Reese,L,75,185,0.253,52,"(74, 75]","(180, 185]","[0.24, 0.26)"
517,Chris Bando,B,72,195,0.22699999999999998,27,"(71, 72]","(190, 195]","[0.22, 0.24)"
518,Bill Buckner,L,72,185,0.289,174,"(71, 72]","(180, 185]","[0.28, 0.3)"
519,Jack Hiatt,R,74,190,0.251,22,"(73, 74]","(185, 190]","[0.24, 0.26)"
520,Nelson Mathews,R,76,195,0.223,22,"(75, 76]","(190, 195]","[0.22, 0.24)"
521,Larry Lintz,B,69,150,0.22699999999999998,0,"(68, 69]","(145, 150]","[0.22, 0.24)"
522,Ron Theobald,R,68,165,0.248,2,"(67, 68]","(160, 165]","[0.24, 0.26)"
523,Dewey Robinson,R,72,180,0.0,0,"(71, 72]","(175, 180]","[0.0, 0.02)"
524,Rafael Santana,R,73,165,0.24600000000000002,13,"(72, 73]","(160, 165]","[0.24, 0.26)"
525,Jerry Hairston,B,70,170,0.258,30,"(69, 70]","(165, 170]","[0.24, 0.26)"
526,Tony Arnold,R,71,170,0.0,0,"(70, 71]","(165, 170]","[0.0, 0.02)"
527,Jeff Schattinger,L,77,200,0.0,0,"(76, 77]","(195, 200]","[0.0, 0.02)"
528,Ike Brookens,R,77,170,0.0,0,"(76, 77]","(165, 170]","[0.0, 0.02)"
529,Tommie Aaron,R,75,190,0.22899999999999998,13,"(74, 75]","(185, 190]","[0.22, 0.24)"
530,Steve Dillard,R,73,180,0.243,13,"(72, 73]","(175, 180]","[0.24, 0.26)"
531,Win Remmerswaal,R,74,160,0.0,0,"(73, 74]","(155, 160]","[0.0, 0.02)"
532,Jeff Peterek,R,74,195,0.0,0,"(73, 74]","(190, 195]","[0.0, 0.02)"
533,George Scott,R,74,200,0.268,271,"(73, 74]","(195, 200]","[0.26, 0.28)"
534,Jeff Shaver,R,75,195,0.0,0,"(74, 75]","(190, 195]","[0.0, 0.02)"
535,Ken Walters,R,73,180,0.231,11,"(72, 73]","(175, 180]","[0.22, 0.24)"
536,Gorman Thomas,R,74,210,0.225,268,"(73, 74]","(205, 210]","[0.22, 0.24)"
537,Paul Dade,R,73,185,0.27,10,"(72, 73]","(180, 185]","[0.26, 0.28)"
538,Darrell Porter,L,72,193,0.247,188,"(71, 72]","(190, 195]","[0.24, 0.26)"
539,Tim Johnson,L,73,170,0.223,0,"(72, 73]","(165, 170]","[0.22, 0.24)"
540,Fred Stanley,R,70,165,0.21600000000000003,10,"(69, 70]","(160, 165]","[0.2, 0.22)"
541,Larry Bowa,B,70,155,0.26,15,"(69, 70]","(150, 155]","[0.26, 0.28)"
542,Tim Corcoran,L,71,175,0.27,12,"(70, 71]","(170, 175]","[0.26, 0.28)"
543,Jim Spencer,L,74,195,0.25,146,"(73, 74]","(190, 195]","[0.24, 0.26)"
544,Pete LaCock,L,74,200,0.257,27,"(73, 74]","(195, 200]","[0.24, 0.26)"
545,Carl Morton,R,72,200,0.156,7,"(71, 72]","(195, 200]","[0.14, 0.16)"
546,Gary Gray,R,72,187,0.24,24,"(71, 72]","(185, 190]","[0.24, 0.26)"
547,Matty Alou,L,69,160,0.307,31,"(68, 69]","(155, 160]","[0.3, 0.32)"
548,Pete Filson,B,74,195,0.0,0,"(73, 74]","(190, 195]","[0.0, 0.02)"
549,Jim Dwyer,L,70,165,0.26,77,"(69, 70]","(160, 165]","[0.26, 0.28)"
550,Dalton Jones,L,73,180,0.235,41,"(72, 73]","(175, 180]","[0.22, 0.24)"
551,Rennie Stennett,R,71,160,0.27399999999999997,41,"(70, 71]","(155, 160]","[0.26, 0.28)"
552,Jim Gideon,R,75,190,0.0,0,"(74, 75]","(185, 190]","[0.0, 0.02)"
553,Jerry May,R,74,190,0.23399999999999999,15,"(73, 74]","(185, 190]","[0.22, 0.24)"
554,Rich McKinney,R,71,185,0.225,20,"(70, 71]","(180, 185]","[0.22, 0.24)"
555,Clint Hurdle,L,75,195,0.259,32,"(74, 75]","(190, 195]","[0.24, 0.26)"
556,Mike Andrews,R,75,195,0.258,66,"(74, 75]","(190, 195]","[0.24, 0.26)"
557,Bobby Clark,R,72,190,0.239,19,"(71, 72]","(185, 190]","[0.22, 0.24)"
558,Jeff Twitty,L,74,185,0.0,0,"(73, 74]","(180, 185]","[0.0, 0.02)"
559,Cliff Johnson,R,76,215,0.258,196,"(75, 76]","(210, 215]","[0.24, 0.26)"
560,Steve Cummings,B,74,200,0.0,0,"(73, 74]","(195, 200]","[0.0, 0.02)"
561,Donn Clendenon,R,76,209,0.27399999999999997,159,"(75, 76]","(205, 210]","[0.26, 0.28)"
562,Charlie James,R,73,195,0.255,29,"(72, 73]","(190, 195]","[0.24, 0.26)"
563,Bob Horner,R,73,195,0.27699999999999997,218,"(72, 73]","(190, 195]","[0.26, 0.28)"
564,Tom Veryzer,R,73,175,0.24100000000000002,14,"(72, 73]","(170, 175]","[0.24, 0.26)"
565,Jose Cecena,R,71,180,0.0,0,"(70, 71]","(175, 180]","[0.0, 0.02)"
566,George Smith,R,70,170,0.205,9,"(69, 70]","(165, 170]","[0.2, 0.22)"
567,Jim Essian,R,74,195,0.244,33,"(73, 74]","(190, 195]","[0.24, 0.26)"
568,Onix Concepcion,R,66,160,0.239,3,"(65, 66]","(155, 160]","[0.22, 0.24)"
569,Boots Day,L,69,160,0.256,8,"(68, 69]","(155, 160]","[0.24, 0.26)"
570,Brian Giles,R,73,165,0.228,10,"(72, 73]","(160, 165]","[0.22, 0.24)"
571,Garry Maddox,R,75,175,0.285,117,"(74, 75]","(170, 175]","[0.28, 0.3)"
572,Alex Trevino,R,70,165,0.249,23,"(69, 70]","(160, 165]","[0.24, 0.26)"
573,Jim Price,R,72,192,0.214,18,"(71, 72]","(190, 195]","[0.2, 0.22)"
574,Felix Millan,R,71,172,0.27899999999999997,22,"(70, 71]","(170, 175]","[0.26, 0.28)"
575,Steve Garvey,R,70,192,0.294,272,"(69, 70]","(190, 195]","[0.28, 0.3)"
576,Don Mincher,L,75,205,0.249,200,"(74, 75]","(200, 205]","[0.24, 0.26)"
577,Greg Erardi,R,73,190,0.0,0,"(72, 73]","(185, 190]","[0.0, 0.02)"
578,Jim Farr,R,73,195,0.0,0,"(72, 73]","(190, 195]","[0.0, 0.02)"
579,Tony Cloninger,R,72,210,0.192,11,"(71, 72]","(205, 210]","[0.18, 0.2)"
580,Jim Gosger,L,71,185,0.226,30,"(70, 71]","(180, 185]","[0.22, 0.24)"
581,Chuck Harrison,R,70,185,0.23800000000000002,17,"(69, 70]","(180, 185]","[0.22, 0.24)"
582,Mike Ivie,R,75,205,0.26899999999999996,81,"(74, 75]","(200, 205]","[0.26, 0.28)"
583,Frank Dimichele,R,75,205,0.0,0,"(74, 75]","(200, 205]","[0.0, 0.02)"
584,Bob Veale,B,78,212,0.114,0,"(77, 78]","(210, 215]","[0.1, 0.12)"
585,Marvell Wynne,L,71,175,0.247,40,"(70, 71]","(170, 175]","[0.24, 0.26)"
586,Dusty Baker,R,74,183,0.278,242,"(73, 74]","(180, 185]","[0.26, 0.28)"
587,Tucker Ashford,R,73,195,0.218,6,"(72, 73]","(190, 195]","[0.2, 0.22)"
588,Ned Yost,R,73,190,0.212,16,"(72, 73]","(185, 190]","[0.2, 0.22)"
589,Bob Stinson,B,71,180,0.25,33,"(70, 71]","(175, 180]","[0.24, 0.26)"
590,Mike Warren,R,73,175,0.0,0,"(72, 73]","(170, 175]","[0.0, 0.02)"
591,Gaylord Perry,R,76,205,0.131,6,"(75, 76]","(200, 205]","[0.12, 0.14)"
592,Dave Marshall,L,73,182,0.24600000000000002,16,"(72, 73]","(180, 185]","[0.24, 0.26)"
593,Mickey Hatcher,R,74,200,0.28,38,"(73, 74]","(195, 200]","[0.28, 0.3)"
594,Roger Repoz,L,75,190,0.22399999999999998,82,"(74, 75]","(185, 190]","[0.22, 0.24)"
595,Bill Fulton,R,75,195,0.0,0,"(74, 75]","(190, 195]","[0.0, 0.02)"
596,John Orsino,R,75,215,0.249,40,"(74, 75]","(210, 215]","[0.24, 0.26)"
597,Larry Anderson,R,75,190,0.0,0,"(74, 75]","(185, 190]","[0.0, 0.02)"
598,Johnny Briggs,L,73,190,0.253,139,"(72, 73]","(185, 190]","[0.24, 0.26)"
599,Craig Mitchell,R,75,180,0.0,0,"(74, 75]","(175, 180]","[0.0, 0.02)"
600,Dave Hostetler,R,76,215,0.22899999999999998,37,"(75, 76]","(210, 215]","[0.22, 0.24)"
601,Bob Jones,L,74,195,0.221,20,"(73, 74]","(190, 195]","[0.22, 0.24)"
602,Keith Hernandez,L,72,180,0.29600000000000004,162,"(71, 72]","(175, 180]","[0.28, 0.3)"
603,Alfredo Martinez,R,75,185,0.0,0,"(74, 75]","(180, 185]","[0.0, 0.02)"
604,Dean Chance,R,75,200,0.066,0,"(74, 75]","(195, 200]","[0.06, 0.08)"
605,Willie Upshaw,L,72,185,0.262,123,"(71, 72]","(180, 185]","[0.26, 0.28)"
606,Dick Green,R,70,180,0.24,80,"(69, 70]","(175, 180]","[0.24, 0.26)"
607,Dane Iorg,L,72,180,0.276,14,"(71, 72]","(175, 180]","[0.26, 0.28)"
608,Richie Hebner,L,73,195,0.276,203,"(72, 73]","(190, 195]","[0.26, 0.28)"
609,Fran Healy,R,77,220,0.25,20,"(76, 77]","(215, 220]","[0.24, 0.26)"
610,Doc Edwards,R,74,215,0.23800000000000002,15,"(73, 74]","(210, 215]","[0.22, 0.24)"
611,Sandy Alomar,B,69,140,0.245,13,"(68, 69]","(135, 140]","[0.24, 0.26)"
612,Joe Strain,R,70,169,0.25,1,"(69, 70]","(165, 170]","[0.24, 0.26)"
613,Gene Richards,L,72,175,0.29,26,"(71, 72]","(170, 175]","[0.28, 0.3)"
614,Buddy Bell,R,73,180,0.27899999999999997,201,"(72, 73]","(175, 180]","[0.26, 0.28)"
615,Al Woods,L,75,190,0.271,35,"(74, 75]","(185, 190]","[0.26, 0.28)"
616,Rudy Law,L,73,165,0.271,18,"(72, 73]","(160, 165]","[0.26, 0.28)"
617,Joel Davis,L,77,205,0.0,0,"(76, 77]","(200, 205]","[0.0, 0.02)"
618,Jody Davis,R,76,192,0.245,127,"(75, 76]","(190, 195]","[0.24, 0.26)"
619,Mike Edwards,R,70,154,0.25,2,"(69, 70]","(150, 155]","[0.24, 0.26)"
620,Bill Mooneyham,R,72,175,0.0,0,"(71, 72]","(170, 175]","[0.0, 0.02)"
621,John Hobbs,R,75,190,0.0,0,"(74, 75]","(185, 190]","[0.0, 0.02)"
622,Deron Johnson,R,74,200,0.244,245,"(73, 74]","(195, 200]","[0.24, 0.26)"
623,John Denny,R,75,185,0.17,0,"(74, 75]","(180, 185]","[0.16, 0.18)"
624,Don Wert,R,70,162,0.242,77,"(69, 70]","(160, 165]","[0.24, 0.26)"
625,Mike Fiore,L,72,175,0.22699999999999998,13,"(71, 72]","(170, 175]","[0.22, 0.24)"
626,Miguel Dilone,B,72,160,0.265,6,"(71, 72]","(155, 160]","[0.26, 0.28)"
627,Greg Luzinski,R,73,220,0.276,307,"(72, 73]","(215, 220]","[0.26, 0.28)"
628,Bobby Tolan,L,71,170,0.265,86,"(70, 71]","(165, 170]","[0.26, 0.28)"
629,Karl Best,R,76,190,0.0,0,"(75, 76]","(185, 190]","[0.0, 0.02)"
630,Steve Barr,L,76,200,0.0,0,"(75, 76]","(195, 200]","[0.0, 0.02)"
631,Ron Woods,R,70,168,0.233,26,"(69, 70]","(165, 170]","[0.22, 0.24)"
632,Tony Horton,R,75,210,0.268,76,"(74, 75]","(205, 210]","[0.26, 0.28)"
633,Randy Hundley,R,71,170,0.23600000000000002,82,"(70, 71]","(165, 170]","[0.22, 0.24)"
634,Jose Tartabull,L,71,165,0.261,2,"(70, 71]","(160, 165]","[0.26, 0.28)"
635,Ben Oglivie,L,74,160,0.273,235,"(73, 74]","(155, 160]","[0.26, 0.28)"
636,Luis Sanchez,R,74,170,0.0,0,"(73, 74]","(165, 170]","[0.0, 0.02)"
637,Bob Johnson,R,70,175,0.272,44,"(69, 70]","(170, 175]","[0.26, 0.28)"
638,Don Buford,B,67,160,0.264,93,"(66, 67]","(155, 160]","[0.26, 0.28)"
639,Duane Kuiper,L,72,175,0.271,1,"(71, 72]","(170, 175]","[0.26, 0.28)"
640,Brant Alyea,R,75,215,0.247,38,"(74, 75]","(210, 215]","[0.24, 0.26)"
641,Jerry Narron,L,75,205,0.21100000000000002,21,"(74, 75]","(200, 205]","[0.2, 0.22)"
642,Lou Johnson,R,71,170,0.258,48,"(70, 71]","(165, 170]","[0.24, 0.26)"
643,Ken Retzer,L,72,185,0.264,14,"(71, 72]","(180, 185]","[0.26, 0.28)"
644,Mike Brown,R,74,195,0.265,23,"(73, 74]","(190, 195]","[0.26, 0.28)"
645,Mike Brown,R,74,195,0.0,0,"(73, 74]","(190, 195]","[0.0, 0.02)"
646,Greg Walker,L,75,205,0.26,113,"(74, 75]","(200, 205]","[0.26, 0.28)"
647,Terry Harper,R,76,195,0.253,36,"(75, 76]","(190, 195]","[0.24, 0.26)"
648,Jerry Royster,R,72,165,0.249,40,"(71, 72]","(160, 165]","[0.24, 0.26)"
649,Steve Davis,L,73,195,0.0,0,"(72, 73]","(190, 195]","[0.0, 0.02)"
650,Jeff Rineer,L,76,205,0.0,0,"(75, 76]","(200, 205]","[0.0, 0.02)"
651,Barry Bonnell,R,75,190,0.272,56,"(74, 75]","(185, 190]","[0.26, 0.28)"
652,Tom Seaver,R,73,195,0.154,12,"(72, 73]","(190, 195]","[0.14, 0.16)"
653,Jerry Martin,R,73,195,0.251,85,"(72, 73]","(190, 195]","[0.24, 0.26)"
654,Bill Stein,R,70,170,0.267,44,"(69, 70]","(165, 170]","[0.26, 0.28)"
655,Joel Youngblood,R,72,180,0.265,80,"(71, 72]","(175, 180]","[0.26, 0.28)"
656,Reggie Jackson,L,72,195,0.262,563,"(71, 72]","(190, 195]","[0.26, 0.28)"
657,Sonny Jackson,L,69,150,0.251,7,"(68, 69]","(145, 150]","[0.24, 0.26)"
658,Mark Mercer,L,77,220,0.0,0,"(76, 77]","(215, 220]","[0.0, 0.02)"
659,Rodney Scott,B,72,160,0.23600000000000002,3,"(71, 72]","(155, 160]","[0.22, 0.24)"
660,Rich Coggins,L,68,170,0.265,12,"(67, 68]","(165, 170]","[0.26, 0.28)"
661,Phil Gagliano,R,73,180,0.23800000000000002,14,"(72, 73]","(175, 180]","[0.22, 0.24)"
662,Jerry McNertney,R,72,180,0.237,27,"(71, 72]","(175, 180]","[0.22, 0.24)"
663,Mitchell Page,L,74,205,0.266,72,"(73, 74]","(200, 205]","[0.26, 0.28)"
664,Kiko Garcia,R,71,180,0.239,12,"(70, 71]","(175, 180]","[0.22, 0.24)"
665,Larry Milbourne,B,72,161,0.254,11,"(71, 72]","(160, 165]","[0.24, 0.26)"
666,Bill Sudakis,B,73,190,0.23399999999999999,59,"(72, 73]","(185, 190]","[0.22, 0.24)"
667,John Caneira,R,75,180,0.0,0,"(74, 75]","(175, 180]","[0.0, 0.02)"
668,Domingo Ramos,R,70,154,0.24,8,"(69, 70]","(150, 155]","[0.24, 0.26)"
669,Ron Oester,B,74,185,0.265,42,"(73, 74]","(180, 185]","[0.26, 0.28)"
670,Glenn Adams,L,73,180,0.28,34,"(72, 73]","(175, 180]","[0.28, 0.3)"
671,Clint Zavaras,R,73,175,0.0,0,"(72, 73]","(170, 175]","[0.0, 0.02)"
672,Joe Morgan,L,67,160,0.271,268,"(66, 67]","(155, 160]","[0.26, 0.28)"
673,R.J. Reynolds,B,72,190,0.267,35,"(71, 72]","(185, 190]","[0.26, 0.28)"
674,Mike Parrott,R,76,210,0.0,0,"(75, 76]","(205, 210]","[0.0, 0.02)"
675,Lee Thomas,L,74,195,0.255,106,"(73, 74]","(190, 195]","[0.24, 0.26)"
676,Ray Fosse,R,74,215,0.256,61,"(73, 74]","(210, 215]","[0.24, 0.26)"
677,Paul Popovich,B,72,175,0.233,14,"(71, 72]","(170, 175]","[0.22, 0.24)"
678,John Stephenson,L,71,180,0.21600000000000003,12,"(70, 71]","(175, 180]","[0.2, 0.22)"
679,Doug Clemens,L,72,180,0.22899999999999998,12,"(71, 72]","(175, 180]","[0.22, 0.24)"
680,Luis Aponte,R,72,185,0.0,0,"(71, 72]","(180, 185]","[0.0, 0.02)"
681,Orlando Mercado,R,72,180,0.19899999999999998,7,"(71, 72]","(175, 180]","[0.18, 0.2)"
682,Charley Smith,R,73,170,0.239,69,"(72, 73]","(165, 170]","[0.22, 0.24)"
683,Paul Boris,R,74,200,0.0,0,"(73, 74]","(195, 200]","[0.0, 0.02)"
684,Buddy Biancalana,B,71,160,0.205,6,"(70, 71]","(155, 160]","[0.2, 0.22)"
685,De Wayne Buice,R,72,170,0.0,0,"(71, 72]","(165, 170]","[0.0, 0.02)"
686,Bob Uecker,R,73,190,0.2,14,"(72, 73]","(185, 190]","[0.2, 0.22)"
687,Felix Torres,R,71,165,0.254,27,"(70, 71]","(160, 165]","[0.24, 0.26)"
688,Steve Braun,L,70,180,0.271,52,"(69, 70]","(175, 180]","[0.26, 0.28)"
689,Ray Knight,R,73,185,0.271,84,"(72, 73]","(180, 185]","[0.26, 0.28)"
690,Ty Cline,L,72,170,0.23800000000000002,6,"(71, 72]","(165, 170]","[0.22, 0.24)"
