,name,handedness,height,weight,avg,HR,height_group,weight_group,avg_group
691,Thad Bosley,L,75,175,0.272,20,"(74, 75]","(170, 175]","[0.26, 0.28)"
692,Bobby Grich,R,74,180,0.266,224,"(73, 74]","(175, 180]","[0.26, 0.28)"
693,Jimmie Hall,L,72,175,0.254,121,"(71, 72]","(170, 175]","[0.24, 0.26)"
694,John Boccabella,R,73,195,0.21899999999999997,26,"(72, 73]","(190, 195]","[0.2, 0.22)"
695,Brock Davis,L,70,160,0.26,1,"(69, 70]","(155, 160]","[0.26, 0.28)"
696,Mark Esser,R,73,190,0.0,0,"(72, 73]","(185, 190]","[0.0, 0.02)"
697,Curt Blefary,L,74,195,0.237,112,"(73, 74]","(190, 195]","[0.22, 0.24)"
698,Daryl Smith,R,76,185,0.0,0,"(75, 76]","(180, 185]","[0.0, 0.02)"
699,Dave Smith,R,73,190,0.0,0,"(72, 73]","(185, 190]","[0.0, 0.02)"
700,Mack Jones,L,73,180,0.252,133,"(72, 73]","(175, 180]","[0.24, 0.26)"
701,Buddy Bradford,R,71,170,0.226,52,"(70, 71]","(165, 170]","[0.22, 0.24)"
702,Hosken Powell,L,73,175,0.259,17,"(72, 73]","(170, 175]","[0.24, 0.26)"
703,Dave Stapleton,L,73,185,0.0,0,"(72, 73]","(180, 185]","[0.0, 0.02)"
704,Dave Stapleton,R,73,178,0.271,41,"(72, 73]","(175, 180]","[0.26, 0.28)"
705,Gary Ward,R,74,195,0.276,130,"(73, 74]","(190, 195]","[0.26, 0.28)"
706,Jim Lonborg,R,77,200,0.136,3,"(76, 77]","(195, 200]","[0.12, 0.14)"
707,Joe Lis,R,72,175,0.233,32,"(71, 72]","(170, 175]","[0.22, 0.24)"
708,Dan Meyer,L,71,180,0.253,86,"(70, 71]","(175, 180]","[0.24, 0.26)"
709,Jim Holt,L,72,180,0.265,19,"(71, 72]","(175, 180]","[0.26, 0.28)"
710,Tom Klawitter,R,74,190,0.0,0,"(73, 74]","(185, 190]","[0.0, 0.02)"
711,Larry Herndon,R,75,190,0.27399999999999997,107,"(74, 75]","(185, 190]","[0.26, 0.28)"
712,Gary Christenson,L,77,200,0.0,0,"(76, 77]","(195, 200]","[0.0, 0.02)"
713,Jim Wright,R,77,205,0.0,0,"(76, 77]","(200, 205]","[0.0, 0.02)"
714,Jim Wright,R,73,165,0.0,0,"(72, 73]","(160, 165]","[0.0, 0.02)"
715,Wallace Johnson,B,72,173,0.255,5,"(71, 72]","(170, 175]","[0.24, 0.26)"
716,Mike Kinnunen,L,73,185,0.0,0,"(72, 73]","(180, 185]","[0.0, 0.02)"
717,Eddie Leon,R,72,170,0.23600000000000002,24,"(71, 72]","(165, 170]","[0.22, 0.24)"
718,Dave Rajsich,L,77,175,0.0,0,"(76, 77]","(170, 175]","[0.0, 0.02)"
719,Jim Wohlford,R,71,175,0.26,21,"(70, 71]","(170, 175]","[0.26, 0.28)"
720,J.R. Richard,R,80,222,0.168,10,"(79, 80]","(220, 225]","[0.16, 0.18)"
721,Bill Voss,L,74,160,0.22699999999999998,19,"(73, 74]","(155, 160]","[0.22, 0.24)"
722,Keith Moreland,R,72,190,0.27899999999999997,121,"(71, 72]","(185, 190]","[0.26, 0.28)"
723,Ramon Pena,R,70,155,0.0,0,"(69, 70]","(150, 155]","[0.0, 0.02)"
724,Alex Johnson,R,72,205,0.28800000000000003,78,"(71, 72]","(200, 205]","[0.28, 0.3)"
725,Wayne Krenchicki,L,73,180,0.266,15,"(72, 73]","(175, 180]","[0.26, 0.28)"
726,Chico Escarrega,R,71,185,0.0,0,"(70, 71]","(180, 185]","[0.0, 0.02)"
727,Dave Rosello,R,71,160,0.23600000000000002,10,"(70, 71]","(155, 160]","[0.22, 0.24)"
728,Cardell Camper,R,75,208,0.0,0,"(74, 75]","(205, 210]","[0.0, 0.02)"
729,Paul Schaal,R,71,165,0.244,57,"(70, 71]","(160, 165]","[0.24, 0.26)"
730,Tito Landrum,R,71,175,0.249,13,"(70, 71]","(170, 175]","[0.24, 0.26)"
731,Dave Edwards,R,72,170,0.237,14,"(71, 72]","(165, 170]","[0.22, 0.24)"
732,Mario Guerrero,R,70,155,0.257,7,"(69, 70]","(150, 155]","[0.24, 0.26)"
733,Tom Tresh,B,73,180,0.245,153,"(72, 73]","(175, 180]","[0.24, 0.26)"
734,Mike Overy,R,74,190,0.0,0,"(73, 74]","(185, 190]","[0.0, 0.02)"
735,Ron Roenicke,B,72,180,0.23800000000000002,17,"(71, 72]","(175, 180]","[0.22, 0.24)"
736,Doug Griffin,R,72,160,0.245,7,"(71, 72]","(155, 160]","[0.24, 0.26)"
737,Steve Blass,R,72,165,0.172,1,"(71, 72]","(160, 165]","[0.16, 0.18)"
738,Johnnie LeMaster,R,74,165,0.222,22,"(73, 74]","(160, 165]","[0.22, 0.24)"
739,Craig Chamberlain,R,73,190,0.0,0,"(72, 73]","(185, 190]","[0.0, 0.02)"
740,Nate Oliver,R,70,160,0.226,2,"(69, 70]","(155, 160]","[0.22, 0.24)"
741,Ray Sadecki,L,71,180,0.191,5,"(70, 71]","(175, 180]","[0.18, 0.2)"
742,Ken Rudolph,R,73,180,0.213,6,"(72, 73]","(175, 180]","[0.2, 0.22)"
743,Wayne Nordhagen,R,74,205,0.282,39,"(73, 74]","(200, 205]","[0.28, 0.3)"
744,Biff Pocoroba,B,70,175,0.257,21,"(69, 70]","(170, 175]","[0.24, 0.26)"
745,Len Matuszek,L,74,190,0.23399999999999999,30,"(73, 74]","(185, 190]","[0.22, 0.24)"
746,Frank Eufemia,R,71,185,0.0,0,"(70, 71]","(180, 185]","[0.0, 0.02)"
747,Joe Lefebvre,L,70,170,0.258,31,"(69, 70]","(165, 170]","[0.24, 0.26)"
748,Jim Maloney,L,74,190,0.201,7,"(73, 74]","(185, 190]","[0.2, 0.22)"
749,Andre Robertson,R,70,155,0.251,5,"(69, 70]","(150, 155]","[0.24, 0.26)"
750,Jerry Zimmerman,R,74,185,0.204,3,"(73, 74]","(180, 185]","[0.2, 0.22)"
751,Jack Lazorko,R,71,200,0.0,0,"(70, 71]","(195, 200]","[0.0, 0.02)"
752,Mike Paxton,R,71,190,0.0,0,"(70, 71]","(185, 190]","[0.0, 0.02)"
753,Chet Lemon,R,72,190,0.273,215,"(71, 72]","(185, 190]","[0.26, 0.28)"
754,Rickey Keeton,R,74,190,0.0,0,"(73, 74]","(185, 190]","[0.0, 0.02)"
755,Phil Mankowski,L,72,180,0.264,8,"(71, 72]","(175, 180]","[0.26, 0.28)"
756,Cleon Jones,R,72,185,0.281,93,"(71, 72]","(180, 185]","[0.28, 0.3)"
757,Joaquin Andujar,B,72,170,0.127,5,"(71, 72]","(165, 170]","[0.12, 0.14)"
758,Mike Lum,L,72,180,0.247,90,"(71, 72]","(175, 180]","[0.24, 0.26)"
759,Johnny Grubb,L,75,175,0.278,99,"(74, 75]","(170, 175]","[0.26, 0.28)"
760,Curt Motton,R,68,164,0.213,25,"(67, 68]","(160, 165]","[0.2, 0.22)"
761,Johnny Bench,R,73,197,0.267,389,"(72, 73]","(195, 200]","[0.26, 0.28)"
762,Dale Berra,R,72,180,0.23600000000000002,49,"(71, 72]","(175, 180]","[0.22, 0.24)"
763,Terry Felton,R,73,180,0.0,0,"(72, 73]","(175, 180]","[0.0, 0.02)"
764,Bob Meacham,B,73,175,0.23600000000000002,8,"(72, 73]","(170, 175]","[0.22, 0.24)"
765,Mark Clear,R,76,200,0.0,0,"(75, 76]","(195, 200]","[0.0, 0.02)"
766,Carl Warwick,R,70,170,0.248,31,"(69, 70]","(165, 170]","[0.24, 0.26)"
767,Sam Bowens,R,73,188,0.223,45,"(72, 73]","(185, 190]","[0.22, 0.24)"
768,George Wright,B,71,180,0.245,42,"(70, 71]","(175, 180]","[0.24, 0.26)"
769,Luis Aguayo,R,69,173,0.23600000000000002,37,"(68, 69]","(170, 175]","[0.22, 0.24)"
770,Hal Lanier,R,74,180,0.228,8,"(73, 74]","(175, 180]","[0.22, 0.24)"
771,Mike Pazik,L,74,195,0.0,0,"(73, 74]","(190, 195]","[0.0, 0.02)"
772,Len Randle,B,70,169,0.257,27,"(69, 70]","(165, 170]","[0.24, 0.26)"
773,Greg Pryor,R,72,180,0.25,14,"(71, 72]","(175, 180]","[0.24, 0.26)"
774,Jim Traber,L,72,194,0.22699999999999998,27,"(71, 72]","(190, 195]","[0.22, 0.24)"
775,Dave Nelson,R,70,160,0.244,20,"(69, 70]","(155, 160]","[0.24, 0.26)"
776,Lynn Jones,R,69,175,0.252,7,"(68, 69]","(170, 175]","[0.24, 0.26)"
777,Bryan Little,B,70,160,0.245,3,"(69, 70]","(155, 160]","[0.24, 0.26)"
778,Ken Suarez,R,69,175,0.22699999999999998,5,"(68, 69]","(170, 175]","[0.22, 0.24)"
779,Rick Peters,B,69,170,0.27699999999999997,2,"(68, 69]","(165, 170]","[0.26, 0.28)"
780,Ron Stone,L,74,185,0.24100000000000002,6,"(73, 74]","(180, 185]","[0.24, 0.26)"
781,Rich Barnes,R,76,186,0.0,0,"(75, 76]","(185, 190]","[0.0, 0.02)"
782,Tommie Agee,R,71,195,0.255,130,"(70, 71]","(190, 195]","[0.24, 0.26)"
783,Bob Bailey,R,73,180,0.257,189,"(72, 73]","(175, 180]","[0.24, 0.26)"
784,Cap Peterson,R,74,195,0.23,19,"(73, 74]","(190, 195]","[0.22, 0.24)"
785,Ted Uhlaender,L,74,190,0.263,36,"(73, 74]","(185, 190]","[0.26, 0.28)"
786,Ted Simmons,B,71,193,0.285,248,"(70, 71]","(190, 195]","[0.28, 0.3)"
787,Bobby Murcer,L,71,160,0.27699999999999997,252,"(70, 71]","(155, 160]","[0.26, 0.28)"
788,Dick Tracewski,R,71,160,0.213,8,"(70, 71]","(155, 160]","[0.2, 0.22)"
789,Dave Frost,R,78,235,0.0,0,"(77, 78]","(230, 235]","[0.0, 0.02)"
790,Mark Souza,L,72,180,0.0,0,"(71, 72]","(175, 180]","[0.0, 0.02)"
791,Bill Nahorodny,R,74,200,0.24100000000000002,25,"(73, 74]","(195, 200]","[0.24, 0.26)"
792,Bill Madlock,R,71,180,0.305,163,"(70, 71]","(175, 180]","[0.3, 0.32)"
793,Bob Boone,R,74,195,0.254,105,"(73, 74]","(190, 195]","[0.24, 0.26)"
794,Rick Jones,L,77,190,0.0,0,"(76, 77]","(185, 190]","[0.0, 0.02)"
795,Steve Kemp,L,72,195,0.278,130,"(71, 72]","(190, 195]","[0.26, 0.28)"
796,Rick Burleson,R,70,165,0.273,50,"(69, 70]","(160, 165]","[0.26, 0.28)"
797,Jim Dorsey,R,79,190,0.0,0,"(78, 79]","(185, 190]","[0.0, 0.02)"
798,Mark Ciardi,R,72,180,0.0,0,"(71, 72]","(175, 180]","[0.0, 0.02)"
799,Dennis Burtt,R,72,180,0.0,0,"(71, 72]","(175, 180]","[0.0, 0.02)"
800,Carl Taylor,R,74,200,0.266,10,"(73, 74]","(195, 200]","[0.26, 0.28)"
801,Terry Harmon,R,74,180,0.233,4,"(73, 74]","(175, 180]","[0.22, 0.24)"
802,Mike Hargrove,L,72,195,0.29,80,"(71, 72]","(190, 195]","[0.28, 0.3)"
803,Rich Yett,R,74,187,0.0,0,"(73, 74]","(185, 190]","[0.0, 0.02)"
804,Steve Hovley,L,70,188,0.258,8,"(69, 70]","(185, 190]","[0.24, 0.26)"
805,Don Leppert,R,74,220,0.22899999999999998,15,"(73, 74]","(215, 220]","[0.22, 0.24)"
806,Matt Williams,R,73,200,0.0,0,"(72, 73]","(195, 200]","[0.0, 0.02)"
807,Jim Burton,R,75,195,0.0,0,"(74, 75]","(190, 195]","[0.0, 0.02)"
808,Rick Anderson,R,74,210,0.0,0,"(73, 74]","(205, 210]","[0.0, 0.02)"
809,Charlie Mitchell,R,75,170,0.0,0,"(74, 75]","(165, 170]","[0.0, 0.02)"
810,Bill Paschall,R,72,175,0.0,0,"(71, 72]","(170, 175]","[0.0, 0.02)"
811,John Bohnet,B,72,175,0.0,0,"(71, 72]","(170, 175]","[0.0, 0.02)"
812,Byron McLaughlin,R,73,175,0.0,0,"(72, 73]","(170, 175]","[0.0, 0.02)"
813,Lee May,R,75,195,0.267,354,"(74, 75]","(190, 195]","[0.26, 0.28)"
814,Luis Quintana,L,74,175,0.0,0,"(73, 74]","(170, 175]","[0.0, 0.02)"
815,Sam McDowell,L,77,190,0.154,2,"(76, 77]","(185, 190]","[0.14, 0.16)"
816,Rick Renick,R,72,188,0.221,20,"(71, 72]","(185, 190]","[0.22, 0.24)"
817,Jeff Torborg,R,72,195,0.214,8,"(71, 72]","(190, 195]","[0.2, 0.22)"
818,Dave Campbell,R,73,180,0.213,20,"(72, 73]","(175, 180]","[0.2, 0.22)"
819,Pat Kelly,L,73,185,0.264,76,"(72, 73]","(180, 185]","[0.26, 0.28)"
820,Al Weis,B,72,160,0.21899999999999997,7,"(71, 72]","(155, 160]","[0.2, 0.22)"
821,Jerry Turner,L,69,180,0.257,45,"(68, 69]","(175, 180]","[0.24, 0.26)"
822,Rick Auerbach,R,72,165,0.22,9,"(71, 72]","(160, 165]","[0.22, 0.24)"
823,Keith Macwhorter,R,76,190,0.0,0,"(75, 76]","(185, 190]","[0.0, 0.02)"
824,Don Wilson,R,74,195,0.146,1,"(73, 74]","(190, 195]","[0.14, 0.16)"
825,Jaime Cocanower,R,76,200,0.0,0,"(75, 76]","(195, 200]","[0.0, 0.02)"
826,Jeff Sellers,R,73,175,0.0,0,"(72, 73]","(170, 175]","[0.0, 0.02)"
827,Sandy Valdespino,L,68,170,0.23,7,"(67, 68]","(165, 170]","[0.22, 0.24)"
828,Steve Senteney,R,74,205,0.0,0,"(73, 74]","(200, 205]","[0.0, 0.02)"
829,Howard Bailey,R,72,195,0.0,0,"(71, 72]","(190, 195]","[0.0, 0.02)"
830,Jeff Bettendorf,R,75,180,0.0,0,"(74, 75]","(175, 180]","[0.0, 0.02)"
831,Ken Phelps,L,73,209,0.239,123,"(72, 73]","(205, 210]","[0.22, 0.24)"
832,Cesar Cedeno,R,74,175,0.285,199,"(73, 74]","(170, 175]","[0.28, 0.3)"
833,Bob Davidson,R,72,185,0.0,0,"(71, 72]","(180, 185]","[0.0, 0.02)"
834,Phil Linz,R,73,180,0.235,11,"(72, 73]","(175, 180]","[0.22, 0.24)"
835,Manny Mota,R,70,160,0.304,31,"(69, 70]","(155, 160]","[0.3, 0.32)"
836,Brian Snyder,L,75,185,0.0,0,"(74, 75]","(180, 185]","[0.0, 0.02)"
837,Steve Renko,R,77,230,0.215,6,"(76, 77]","(225, 230]","[0.2, 0.22)"
838,Rick Sofield,L,73,195,0.243,9,"(72, 73]","(190, 195]","[0.24, 0.26)"
839,Carlos Velazquez,R,71,180,0.0,0,"(70, 71]","(175, 180]","[0.0, 0.02)"
840,Roger Miller,R,75,200,0.0,0,"(74, 75]","(195, 200]","[0.0, 0.02)"
841,Doug DeCinces,R,74,190,0.259,237,"(73, 74]","(185, 190]","[0.24, 0.26)"
842,John Castino,R,71,175,0.278,41,"(70, 71]","(170, 175]","[0.26, 0.28)"
843,Dave May,L,70,186,0.251,96,"(69, 70]","(185, 190]","[0.24, 0.26)"
844,Ron Washington,R,71,155,0.261,20,"(70, 71]","(150, 155]","[0.26, 0.28)"
845,Billy Grabarkewitz,R,70,165,0.23600000000000002,28,"(69, 70]","(160, 165]","[0.22, 0.24)"
846,Willie Aikens,L,75,220,0.271,110,"(74, 75]","(215, 220]","[0.26, 0.28)"
847,Earl Williams,R,75,215,0.247,138,"(74, 75]","(210, 215]","[0.24, 0.26)"
848,Willie Mueller,R,76,220,0.0,0,"(75, 76]","(215, 220]","[0.0, 0.02)"
849,John Flinn,R,72,175,0.0,0,"(71, 72]","(170, 175]","[0.0, 0.02)"
850,Don Hahn,R,73,180,0.23600000000000002,7,"(72, 73]","(175, 180]","[0.22, 0.24)"
851,Todd Cruz,R,72,175,0.22,34,"(71, 72]","(170, 175]","[0.22, 0.24)"
852,Tom Egan,R,76,218,0.2,22,"(75, 76]","(215, 220]","[0.2, 0.22)"
853,Bob Heise,R,72,175,0.247,1,"(71, 72]","(170, 175]","[0.24, 0.26)"
854,Tommy Harper,R,69,165,0.257,146,"(68, 69]","(160, 165]","[0.24, 0.26)"
855,Joe Wallis,B,71,180,0.244,16,"(70, 71]","(175, 180]","[0.24, 0.26)"
856,Max Alvis,R,71,185,0.247,111,"(70, 71]","(180, 185]","[0.24, 0.26)"
857,Rico Carty,R,75,200,0.299,204,"(74, 75]","(195, 200]","[0.28, 0.3)"
858,Mike Cubbage,L,72,180,0.258,34,"(71, 72]","(175, 180]","[0.24, 0.26)"
859,Les Straker,R,73,193,0.0,0,"(72, 73]","(190, 195]","[0.0, 0.02)"
860,Merritt Ranew,L,71,170,0.247,8,"(70, 71]","(165, 170]","[0.24, 0.26)"
861,Lyman Bostock,L,73,180,0.311,23,"(72, 73]","(175, 180]","[0.3, 0.32)"
862,Damaso Garcia,R,73,165,0.28300000000000003,36,"(72, 73]","(160, 165]","[0.28, 0.3)"
863,Don Kainer,R,75,205,0.0,0,"(74, 75]","(200, 205]","[0.0, 0.02)"
864,Don Gordon,R,73,175,0.0,0,"(72, 73]","(170, 175]","[0.0, 0.02)"
865,Roy Howell,L,73,190,0.261,80,"(72, 73]","(185, 190]","[0.26, 0.28)"
866,Boog Powell,L,76,230,0.266,339,"(75, 76]","(225, 230]","[0.26, 0.28)"
867,Sandy Wihtol,R,73,195,0.0,0,"(72, 73]","(190, 195]","[0.0, 0.02)"
868,Sonny Siebert,R,75,190,0.17300000000000001,12,"(74, 75]","(185, 190]","[0.16, 0.18)"
869,Jeff Richardson,R,75,185,0.0,0,"(74, 75]","(180, 185]","[0.0, 0.02)"
870,Bobby Darwin,R,74,190,0.251,83,"(73, 74]","(185, 190]","[0.24, 0.26)"
871,Dennis DeBarr,L,74,190,0.0,0,"(73, 74]","(185, 190]","[0.0, 0.02)"
872,Dan Driessen,L,71,187,0.267,153,"(70, 71]","(185, 190]","[0.26, 0.28)"
873,Bruce Miller,R,73,185,0.24600000000000002,1,"(72, 73]","(180, 185]","[0.24, 0.26)"
874,Bob Bailor,R,71,170,0.264,9,"(70, 71]","(165, 170]","[0.26, 0.28)"
875,Tommy Helms,R,70,165,0.26899999999999996,34,"(69, 70]","(160, 165]","[0.26, 0.28)"
876,Tony Armas,R,71,182,0.252,251,"(70, 71]","(180, 185]","[0.24, 0.26)"
877,Willie Horton,R,71,209,0.273,325,"(70, 71]","(205, 210]","[0.26, 0.28)"
878,Lou Piniella,R,72,182,0.29100000000000004,102,"(71, 72]","(180, 185]","[0.28, 0.3)"
879,Butch Hobson,R,73,193,0.248,98,"(72, 73]","(190, 195]","[0.24, 0.26)"
880,John Wathan,R,74,205,0.262,21,"(73, 74]","(200, 205]","[0.26, 0.28)"
881,Hal King,L,73,200,0.214,24,"(72, 73]","(195, 200]","[0.2, 0.22)"
882,Mike Krukow,R,77,205,0.193,5,"(76, 77]","(200, 205]","[0.18, 0.2)"
883,Andres Mora,R,72,180,0.223,27,"(71, 72]","(175, 180]","[0.22, 0.24)"
884,Barry Foote,R,75,205,0.23,57,"(74, 75]","(200, 205]","[0.22, 0.24)"
885,Ed Ott,L,70,190,0.259,33,"(69, 70]","(185, 190]","[0.24, 0.26)"
886,Alan Wiggins,B,74,160,0.259,5,"(73, 74]","(155, 160]","[0.24, 0.26)"
887,Ron Clark,R,70,175,0.18899999999999997,5,"(69, 70]","(170, 175]","[0.18, 0.2)"
888,Jay Pettibone,R,76,182,0.0,0,"(75, 76]","(180, 185]","[0.0, 0.02)"
889,Glen Cook,R,71,180,0.0,0,"(70, 71]","(175, 180]","[0.0, 0.02)"
890,Julio Gotay,R,72,180,0.26,6,"(71, 72]","(175, 180]","[0.26, 0.28)"
891,Gary Alexander,R,74,195,0.23,55,"(73, 74]","(190, 195]","[0.22, 0.24)"
892,Andre Thornton,R,75,200,0.254,253,"(74, 75]","(195, 200]","[0.24, 0.26)"
893,Bob Oliver,R,75,205,0.256,94,"(74, 75]","(200, 205]","[0.24, 0.26)"
894,Bill Castro,R,71,170,0.0,0,"(70, 71]","(165, 170]","[0.0, 0.02)"
895,Ed Hodge,L,74,192,0.0,0,"(73, 74]","(190, 195]","[0.0, 0.02)"
896,Tom Buskey,R,75,200,0.0,0,"(74, 75]","(195, 200]","[0.0, 0.02)"
897,Bruce Taylor,R,72,178,0.0,0,"(71, 72]","(175, 180]","[0.0, 0.02)"
898,Stan Thomas,R,74,185,0.0,0,"(73, 74]","(180, 185]","[0.0, 0.02)"
899,Bob Robertson,R,73,195,0.242,115,"(72, 73]","(190, 195]","[0.24, 0.26)"
900,Larry Monroe,R,76,200,0.0,0,"(75, 76]","(195, 200]","[0.0, 0.02)"
901,Roger Slagle,R,75,190,0.0,0,"(74, 75]","(185, 190]","[0.0, 0.02)"
902,Ollie Brown,R,74,178,0.265,102,"(73, 74]","(175, 180]","[0.26, 0.28)"
903,Jim Campbell,L,71,175,0.0,0,"(70, 71]","(170, 175]","[0.0, 0.02)"
904,Frank Quilici,R,73,170,0.214,5,"(72, 73]","(165, 170]","[0.2, 0.22)"
905,Curt Kaufman,R,74,175,0.0,0,"(73, 74]","(170, 175]","[0.0, 0.02)"
906,Joe Pepitone,L,74,185,0.258,219,"(73, 74]","(180, 185]","[0.24, 0.26)"
907,Steve Barber,L,72,195,0.115,5,"(71, 72]","(190, 195]","[0.1, 0.12)"
908,De Wayne Vaughn,R,71,180,0.0,0,"(70, 71]","(175, 180]","[0.0, 0.02)"
909,Norm Miller,L,70,185,0.23800000000000002,24,"(69, 70]","(180, 185]","[0.22, 0.24)"
910,Bob Galasso,L,73,205,0.0,0,"(72, 73]","(200, 205]","[0.0, 0.02)"
911,Rich Wortham,R,72,185,0.0,0,"(71, 72]","(180, 185]","[0.0, 0.02)"
912,Bob Chance,L,74,196,0.261,24,"(73, 74]","(195, 200]","[0.26, 0.28)"
913,Julio Cruz,B,69,165,0.237,23,"(68, 69]","(160, 165]","[0.22, 0.24)"
914,Bill Sample,R,69,175,0.272,46,"(68, 69]","(170, 175]","[0.26, 0.28)"
915,Juan Nieves,L,75,175,0.0,0,"(74, 75]","(170, 175]","[0.0, 0.02)"
916,Mike Bacsik,R,74,180,0.0,0,"(73, 74]","(175, 180]","[0.0, 0.02)"
917,Craig Kusick,R,75,210,0.235,46,"(74, 75]","(205, 210]","[0.22, 0.24)"
918,Rudy Meoli,L,69,165,0.212,2,"(68, 69]","(160, 165]","[0.2, 0.22)"
919,Ruppert Jones,L,70,170,0.25,147,"(69, 70]","(165, 170]","[0.24, 0.26)"
920,Glenn Hoffman,R,73,175,0.242,23,"(72, 73]","(170, 175]","[0.24, 0.26)"
921,Russ Gibson,R,73,195,0.228,8,"(72, 73]","(190, 195]","[0.22, 0.24)"
922,Phil Huffman,R,74,180,0.0,0,"(73, 74]","(175, 180]","[0.0, 0.02)"
923,Terry Francona,L,73,190,0.27399999999999997,16,"(72, 73]","(185, 190]","[0.26, 0.28)"
924,John Bateman,R,75,210,0.23,81,"(74, 75]","(205, 210]","[0.22, 0.24)"
925,Luis Pujols,R,74,175,0.193,6,"(73, 74]","(170, 175]","[0.18, 0.2)"
