,name,handedness,height,weight,avg,HR,height_group,weight_group,avg_group
926,Joe Gaines,R,73,190,0.24100000000000002,21,"(72, 73]","(185, 190]","[0.24, 0.26)"
927,Doug Rader,R,74,208,0.251,155,"(73, 74]","(205, 210]","[0.24, 0.26)"
928,Mickey Stanley,R,73,185,0.248,117,"(72, 73]","(180, 185]","[0.24, 0.26)"
929,Steve Brown,R,77,200,0.0,0,"(76, 77]","(195, 200]","[0.0, 0.02)"
930,Rick Lysander,R,74,190,0.0,0,"(73, 74]","(185, 190]","[0.0, 0.02)"
931,Phil Bradley,R,72,185,0.28600000000000003,78,"(71, 72]","(180, 185]","[0.28, 0.3)"
932,Winston Llenas,R,70,165,0.23,3,"(69, 70]","(160, 165]","[0.22, 0.24)"
933,Charlie Moore,R,71,180,0.261,36,"(70, 71]","(175, 180]","[0.26, 0.28)"
934,Ralph Garr,L,71,185,0.306,75,"(70, 71]","(180, 185]","[0.3, 0.32)"
935,Tommy John,R,75,180,0.157,5,"(74, 75]","(175, 180]","[0.14, 0.16)"
936,Bruce Benedict,R,73,175,0.242,18,"(72, 73]","(170, 175]","[0.24, 0.26)"
937,John Ellis,R,74,225,0.262,69,"(73, 74]","(220, 225]","[0.26, 0.28)"
938,Wes Parker,B,73,180,0.267,64,"(72, 73]","(175, 180]","[0.26, 0.28)"
939,Mel Stottlemyre,R,72,190,0.0,0,"(71, 72]","(185, 190]","[0.0, 0.02)"
940,David Green,R,75,170,0.268,31,"(74, 75]","(165, 170]","[0.26, 0.28)"
941,Reid Nichols,R,71,165,0.266,22,"(70, 71]","(160, 165]","[0.26, 0.28)"
942,Rick Reichardt,R,75,210,0.261,116,"(74, 75]","(205, 210]","[0.26, 0.28)"
943,Luis Tiant,R,72,180,0.16399999999999998,5,"(71, 72]","(175, 180]","[0.16, 0.18)"
944,Alex Sanchez,R,74,185,0.0,0,"(73, 74]","(180, 185]","[0.0, 0.02)"
945,Broderick Perkins,L,70,180,0.271,8,"(69, 70]","(175, 180]","[0.26, 0.28)"
946,Leon Roberts,R,75,200,0.267,78,"(74, 75]","(195, 200]","[0.26, 0.28)"
947,Ray Burris,R,77,200,0.151,1,"(76, 77]","(195, 200]","[0.14, 0.16)"
948,Len Gabrielson,L,76,210,0.253,37,"(75, 76]","(205, 210]","[0.24, 0.26)"
949,Johnny Edwards,L,76,220,0.242,81,"(75, 76]","(215, 220]","[0.24, 0.26)"
950,Paul Wilmet,R,71,170,0.0,0,"(70, 71]","(165, 170]","[0.0, 0.02)"
951,Tom Grieve,R,74,190,0.249,65,"(73, 74]","(185, 190]","[0.24, 0.26)"
952,Bruce Ellingsen,L,72,180,0.0,0,"(71, 72]","(175, 180]","[0.0, 0.02)"
953,Bob Forsch,R,76,200,0.213,12,"(75, 76]","(195, 200]","[0.2, 0.22)"
954,Gorman Heimueller,L,76,195,0.0,0,"(75, 76]","(190, 195]","[0.0, 0.02)"
955,Danny Cater,R,72,170,0.276,66,"(71, 72]","(165, 170]","[0.26, 0.28)"
956,Bill Schroeder,R,74,200,0.24,61,"(73, 74]","(195, 200]","[0.24, 0.26)"
957,Clay Dalrymple,L,72,190,0.233,55,"(71, 72]","(185, 190]","[0.22, 0.24)"
958,Carlos May,L,71,200,0.27399999999999997,90,"(70, 71]","(195, 200]","[0.26, 0.28)"
959,Reggie Smith,B,72,180,0.287,314,"(71, 72]","(175, 180]","[0.28, 0.3)"
960,Ron Reed,R,78,215,0.158,0,"(77, 78]","(210, 215]","[0.14, 0.16)"
961,Fred Howard,R,75,190,0.0,0,"(74, 75]","(185, 190]","[0.0, 0.02)"
962,Davey Johnson,R,73,170,0.261,136,"(72, 73]","(165, 170]","[0.26, 0.28)"
963,Ellis Valentine,R,76,205,0.278,123,"(75, 76]","(200, 205]","[0.26, 0.28)"
964,Roy White,B,70,160,0.271,160,"(69, 70]","(155, 160]","[0.26, 0.28)"
965,Mike Brumley,L,70,195,0.22899999999999998,5,"(69, 70]","(190, 195]","[0.22, 0.24)"
966,Al Luplow,L,70,175,0.235,33,"(69, 70]","(170, 175]","[0.22, 0.24)"
967,John Hoover,R,74,190,0.0,0,"(73, 74]","(185, 190]","[0.0, 0.02)"
968,Dick Allen,R,71,187,0.292,351,"(70, 71]","(185, 190]","[0.28, 0.3)"
969,Doug Ault,R,75,200,0.23600000000000002,17,"(74, 75]","(195, 200]","[0.22, 0.24)"
970,Mark Wagner,R,72,165,0.243,3,"(71, 72]","(160, 165]","[0.24, 0.26)"
971,Mike Walters,R,77,203,0.0,0,"(76, 77]","(200, 205]","[0.0, 0.02)"
972,Willie Stargell,L,74,188,0.282,475,"(73, 74]","(185, 190]","[0.28, 0.3)"
973,Steve Carlton,L,76,210,0.201,13,"(75, 76]","(205, 210]","[0.2, 0.22)"
974,Jake Wood,R,73,163,0.25,35,"(72, 73]","(160, 165]","[0.24, 0.26)"
975,Del Unser,L,73,180,0.258,87,"(72, 73]","(175, 180]","[0.24, 0.26)"
976,Bob Brower,R,71,185,0.242,17,"(70, 71]","(180, 185]","[0.24, 0.26)"
977,Ray Culp,R,72,200,0.12300000000000001,1,"(71, 72]","(195, 200]","[0.12, 0.14)"
978,Ivan Murrell,R,74,195,0.23600000000000002,33,"(73, 74]","(190, 195]","[0.22, 0.24)"
979,Lee Mazzilli,B,73,180,0.259,93,"(72, 73]","(175, 180]","[0.24, 0.26)"
980,Garth Iorg,R,71,170,0.258,20,"(70, 71]","(165, 170]","[0.24, 0.26)"
981,Alan Ashby,B,74,185,0.245,90,"(73, 74]","(180, 185]","[0.24, 0.26)"
982,Bob Brenly,R,74,210,0.247,91,"(73, 74]","(205, 210]","[0.24, 0.26)"
983,Ron Blomberg,L,73,195,0.293,52,"(72, 73]","(190, 195]","[0.28, 0.3)"
984,Jim Rooker,R,72,195,0.201,7,"(71, 72]","(190, 195]","[0.2, 0.22)"
985,Tim Blackwell,B,71,170,0.228,6,"(70, 71]","(165, 170]","[0.22, 0.24)"
986,Colby Ward,R,74,185,0.0,0,"(73, 74]","(180, 185]","[0.0, 0.02)"
987,Jerry Morales,R,70,155,0.259,95,"(69, 70]","(150, 155]","[0.24, 0.26)"
988,Davey Lopes,R,69,170,0.263,155,"(68, 69]","(165, 170]","[0.26, 0.28)"
989,Catfish Hunter,R,72,190,0.226,6,"(71, 72]","(185, 190]","[0.22, 0.24)"
990,Mario Soto,R,72,174,0.132,1,"(71, 72]","(170, 175]","[0.12, 0.14)"
991,Jimmy Wynn,R,70,160,0.25,291,"(69, 70]","(155, 160]","[0.24, 0.26)"
992,Hank Allen,R,72,190,0.24100000000000002,6,"(71, 72]","(185, 190]","[0.24, 0.26)"
993,Jim Fregosi,R,73,190,0.265,151,"(72, 73]","(185, 190]","[0.26, 0.28)"
994,Pepe Frias,R,70,159,0.24,1,"(69, 70]","(155, 160]","[0.24, 0.26)"
995,Mike Schmidt,R,74,195,0.267,548,"(73, 74]","(190, 195]","[0.26, 0.28)"
996,Willie Montanez,L,72,170,0.275,139,"(71, 72]","(165, 170]","[0.26, 0.28)"
997,Rey Quinones,R,71,160,0.243,29,"(70, 71]","(155, 160]","[0.24, 0.26)"
998,Mike Squires,L,71,185,0.26,6,"(70, 71]","(180, 185]","[0.26, 0.28)"
999,Champ Summers,L,74,205,0.255,54,"(73, 74]","(200, 205]","[0.24, 0.26)"
1000,Chuck Porter,R,75,187,0.0,0,"(74, 75]","(185, 190]","[0.0, 0.02)"
1001,Bert Campaneris,R,70,160,0.259,79,"(69, 70]","(155, 160]","[0.24, 0.26)"
1002,Bobby Valentine,R,70,189,0.26,12,"(69, 70]","(185, 190]","[0.26, 0.28)"
1003,Rob Andrews,R,72,185,0.251,3,"(71, 72]","(180, 185]","[0.24, 0.26)"
1004,Tom Haller,L,76,195,0.257,134,"(75, 76]","(190, 195]","[0.24, 0.26)"
1005,Tom Dozier,R,74,190,0.0,0,"(73, 74]","(185, 190]","[0.0, 0.02)"
1006,Ed Stroud,L,71,180,0.237,14,"(70, 71]","(175, 180]","[0.22, 0.24)"
1007,Ron Swoboda,R,74,195,0.242,73,"(73, 74]","(190, 195]","[0.24, 0.26)"
1008,Harry Spilman,L,73,180,0.237,18,"(72, 73]","(175, 180]","[0.22, 0.24)"
1009,Bob Barton,R,72,175,0.226,9,"(71, 72]","(170, 175]","[0.22, 0.24)"
1010,Daryl Sconiers,L,74,185,0.265,15,"(73, 74]","(180, 185]","[0.26, 0.28)"
1011,Joe Torre,R,74,212,0.297,252,"(73, 74]","(210, 215]","[0.28, 0.3)"
1012,Al Ferrara,R,73,200,0.259,51,"(72, 73]","(195, 200]","[0.24, 0.26)"
1013,Rick Steirer,R,76,200,0.0,0,"(75, 76]","(195, 200]","[0.0, 0.02)"
1014,Sixto Lezcano,R,70,165,0.271,148,"(69, 70]","(160, 165]","[0.26, 0.28)"
1015,Al Lachowicz,R,75,198,0.0,0,"(74, 75]","(195, 200]","[0.0, 0.02)"
1016,Dave Nicholson,R,74,215,0.212,61,"(73, 74]","(210, 215]","[0.2, 0.22)"
1017,Freddie Patek,R,65,148,0.242,41,"(64, 65]","(145, 150]","[0.24, 0.26)"
1018,Ken Hubbs,R,74,175,0.247,14,"(73, 74]","(170, 175]","[0.24, 0.26)"
1019,Pepe Mangual,R,70,157,0.242,16,"(69, 70]","(155, 160]","[0.24, 0.26)"
1020,Leron Lee,L,72,196,0.25,31,"(71, 72]","(195, 200]","[0.24, 0.26)"
1021,Tom McCarthy,R,72,180,0.0,0,"(71, 72]","(175, 180]","[0.0, 0.02)"
1022,Steve Ontiveros,B,72,185,0.27399999999999997,24,"(71, 72]","(180, 185]","[0.26, 0.28)"
1023,Willie Davis,L,74,180,0.27899999999999997,182,"(73, 74]","(175, 180]","[0.26, 0.28)"
1024,Tom Lawless,R,71,170,0.207,2,"(70, 71]","(165, 170]","[0.2, 0.22)"
1025,Jerry Moses,R,75,210,0.251,25,"(74, 75]","(205, 210]","[0.24, 0.26)"
1026,Bobby Bonds,R,73,190,0.268,332,"(72, 73]","(185, 190]","[0.26, 0.28)"
1027,Dave McNally,R,71,185,0.133,9,"(70, 71]","(180, 185]","[0.12, 0.14)"
1028,Darrell Brown,B,72,184,0.27399999999999997,1,"(71, 72]","(180, 185]","[0.26, 0.28)"
1029,Roy Foster,R,72,185,0.253,45,"(71, 72]","(180, 185]","[0.24, 0.26)"
1030,Denis Menke,R,72,185,0.25,101,"(71, 72]","(180, 185]","[0.24, 0.26)"
1031,Hal Breeden,R,74,200,0.243,21,"(73, 74]","(195, 200]","[0.24, 0.26)"
1032,Manny Trillo,R,73,150,0.263,61,"(72, 73]","(145, 150]","[0.26, 0.28)"
1033,Jackie Gutierrez,R,71,175,0.237,4,"(70, 71]","(170, 175]","[0.22, 0.24)"
1034,Jerry Kenney,L,73,170,0.237,7,"(72, 73]","(165, 170]","[0.22, 0.24)"
1035,Fred Kendall,R,73,185,0.23399999999999999,31,"(72, 73]","(180, 185]","[0.22, 0.24)"
1036,Mike Anderson,R,74,200,0.24600000000000002,28,"(73, 74]","(195, 200]","[0.24, 0.26)"
1037,Jim Lewis,R,75,190,0.0,0,"(74, 75]","(185, 190]","[0.0, 0.02)"
1038,Joe Charboneau,R,74,205,0.266,29,"(73, 74]","(200, 205]","[0.26, 0.28)"
1039,Jimmie Schaffer,R,69,170,0.223,11,"(68, 69]","(165, 170]","[0.22, 0.24)"
1040,Junior Kennedy,R,71,175,0.248,4,"(70, 71]","(170, 175]","[0.24, 0.26)"
1041,Wilbur Howard,B,74,170,0.25,6,"(73, 74]","(165, 170]","[0.24, 0.26)"
1042,Rod Gilbreath,R,74,180,0.248,14,"(73, 74]","(175, 180]","[0.24, 0.26)"
1043,Mark Brouhard,R,73,210,0.259,25,"(72, 73]","(205, 210]","[0.24, 0.26)"
1044,Dan Morogiello,L,73,200,0.0,0,"(72, 73]","(195, 200]","[0.0, 0.02)"
1045,Mike Young,B,74,195,0.247,72,"(73, 74]","(190, 195]","[0.24, 0.26)"
1046,Chris Speier,R,73,175,0.24600000000000002,112,"(72, 73]","(170, 175]","[0.24, 0.26)"
1047,Gene Michael,B,74,183,0.22899999999999998,15,"(73, 74]","(180, 185]","[0.22, 0.24)"
1048,Vic Harris,B,71,165,0.217,13,"(70, 71]","(160, 165]","[0.2, 0.22)"
1049,Mike Fischlin,R,73,165,0.22,3,"(72, 73]","(160, 165]","[0.22, 0.24)"
1050,Don Money,R,73,170,0.261,176,"(72, 73]","(165, 170]","[0.26, 0.28)"
1051,Joe Rudi,R,74,200,0.264,179,"(73, 74]","(195, 200]","[0.26, 0.28)"
1052,Jim Rice,R,74,200,0.298,382,"(73, 74]","(195, 200]","[0.28, 0.3)"
1053,Shawn Holman,R,74,185,0.0,0,"(73, 74]","(180, 185]","[0.0, 0.02)"
1054,Alan Wirth,R,76,190,0.0,0,"(75, 76]","(185, 190]","[0.0, 0.02)"
1055,Gil Garrido,R,69,150,0.237,1,"(68, 69]","(145, 150]","[0.22, 0.24)"
1056,Marty Perez,R,71,160,0.24600000000000002,22,"(70, 71]","(155, 160]","[0.24, 0.26)"
1057,Tom Matchick,L,73,173,0.215,4,"(72, 73]","(170, 175]","[0.2, 0.22)"
1058,Jack Perconte,L,70,160,0.27,2,"(69, 70]","(155, 160]","[0.26, 0.28)"
1059,Ed Kirkpatrick,L,71,195,0.23800000000000002,85,"(70, 71]","(190, 195]","[0.22, 0.24)"
1060,Jerry Grote,R,70,185,0.252,39,"(69, 70]","(180, 185]","[0.24, 0.26)"
1061,Ellie Hendricks,L,73,175,0.22,62,"(72, 73]","(170, 175]","[0.22, 0.24)"
1062,Jim Beauchamp,R,74,190,0.231,14,"(73, 74]","(185, 190]","[0.22, 0.24)"
1063,Terry Wilshusen,R,74,210,0.0,0,"(73, 74]","(205, 210]","[0.0, 0.02)"
1064,Tito Fuentes,B,71,175,0.268,45,"(70, 71]","(170, 175]","[0.26, 0.28)"
1065,Ron Brand,R,67,167,0.239,3,"(66, 67]","(165, 170]","[0.22, 0.24)"
1066,Leo Cardenas,R,71,150,0.257,118,"(70, 71]","(145, 150]","[0.24, 0.26)"
1067,Art Shamsky,L,73,168,0.253,68,"(72, 73]","(165, 170]","[0.24, 0.26)"
1068,Steve Ellsworth,R,80,220,0.0,0,"(79, 80]","(215, 220]","[0.0, 0.02)"
1069,Ron Cey,R,70,185,0.261,316,"(69, 70]","(180, 185]","[0.26, 0.28)"
1070,Skip Jutze,R,71,190,0.215,3,"(70, 71]","(185, 190]","[0.2, 0.22)"
1071,Butch Wynegar,B,73,190,0.255,65,"(72, 73]","(185, 190]","[0.24, 0.26)"
1072,Ron LeFlore,R,72,200,0.28800000000000003,59,"(71, 72]","(195, 200]","[0.28, 0.3)"
1073,Bill Russell,R,72,175,0.263,46,"(71, 72]","(170, 175]","[0.26, 0.28)"
1074,Gene Tenace,R,72,190,0.24100000000000002,201,"(71, 72]","(185, 190]","[0.24, 0.26)"
1075,Bubba Morton,R,70,175,0.267,14,"(69, 70]","(170, 175]","[0.26, 0.28)"
1076,Ellie Rodriguez,R,71,185,0.245,16,"(70, 71]","(180, 185]","[0.24, 0.26)"
1077,Darrel Chaney,B,74,188,0.217,14,"(73, 74]","(185, 190]","[0.2, 0.22)"
1078,Dick Nen,L,74,200,0.22399999999999998,21,"(73, 74]","(195, 200]","[0.22, 0.24)"
1079,Bryan Kelly,R,74,195,0.0,0,"(73, 74]","(190, 195]","[0.0, 0.02)"
1080,Bill Freehan,R,75,203,0.262,200,"(74, 75]","(200, 205]","[0.26, 0.28)"
1081,Steve Nicosia,R,70,185,0.248,11,"(69, 70]","(180, 185]","[0.24, 0.26)"
1082,Ted Savage,R,73,185,0.233,34,"(72, 73]","(180, 185]","[0.22, 0.24)"
1083,Pete Mackanin,R,74,190,0.226,30,"(73, 74]","(185, 190]","[0.22, 0.24)"
1084,Rich Dauer,R,72,180,0.257,43,"(71, 72]","(175, 180]","[0.24, 0.26)"
1085,Mick Kelleher,R,69,176,0.213,0,"(68, 69]","(175, 180]","[0.2, 0.22)"
1086,Rowland Office,L,72,170,0.259,32,"(71, 72]","(165, 170]","[0.24, 0.26)"
1087,Rick Leach,L,73,180,0.268,18,"(72, 73]","(175, 180]","[0.26, 0.28)"
1088,Dwayne Murphy,L,73,185,0.24600000000000002,166,"(72, 73]","(180, 185]","[0.24, 0.26)"
1089,Larry Harlow,L,74,185,0.248,12,"(73, 74]","(180, 185]","[0.24, 0.26)"
1090,Mike Epstein,L,75,230,0.244,130,"(74, 75]","(225, 230]","[0.24, 0.26)"
1091,Jerry Mumphrey,B,74,185,0.289,70,"(73, 74]","(180, 185]","[0.28, 0.3)"
1092,Don Sutton,R,73,185,0.14400000000000002,0,"(72, 73]","(180, 185]","[0.14, 0.16)"
1093,Glenn Beckert,R,73,190,0.28300000000000003,22,"(72, 73]","(185, 190]","[0.28, 0.3)"
1094,Ron Davis,R,72,175,0.233,10,"(71, 72]","(170, 175]","[0.22, 0.24)"
1095,Mike Shannon,R,75,195,0.255,68,"(74, 75]","(190, 195]","[0.24, 0.26)"
1096,Jason Thompson,L,76,200,0.261,208,"(75, 76]","(195, 200]","[0.26, 0.28)"
1097,Wayne Tolleson,B,69,160,0.24100000000000002,9,"(68, 69]","(155, 160]","[0.24, 0.26)"
1098,John Leister,R,74,200,0.0,0,"(73, 74]","(195, 200]","[0.0, 0.02)"
1099,Don Cooper,R,73,185,0.0,0,"(72, 73]","(180, 185]","[0.0, 0.02)"
1100,Mike Jorgensen,L,72,195,0.243,95,"(71, 72]","(190, 195]","[0.24, 0.26)"
1101,Ed Romero,R,71,160,0.247,8,"(70, 71]","(155, 160]","[0.24, 0.26)"
1102,Rick Joseph,R,73,192,0.243,13,"(72, 73]","(190, 195]","[0.24, 0.26)"
1103,Cecil Cooper,L,74,165,0.298,241,"(73, 74]","(160, 165]","[0.28, 0.3)"
1104,Bill Almon,R,75,180,0.254,36,"(74, 75]","(175, 180]","[0.24, 0.26)"
1105,Joe Ferguson,R,74,200,0.24,122,"(73, 74]","(195, 200]","[0.24, 0.26)"
1106,Jeff Jones,R,75,210,0.0,0,"(74, 75]","(205, 210]","[0.0, 0.02)"
1107,Jerry Terrell,R,71,165,0.253,4,"(70, 71]","(160, 165]","[0.24, 0.26)"
1108,John Poloni,L,77,210,0.0,0,"(76, 77]","(205, 210]","[0.0, 0.02)"
1109,Dave Revering,L,76,210,0.265,62,"(75, 76]","(205, 210]","[0.26, 0.28)"
1110,Curt Ford,L,70,150,0.245,7,"(69, 70]","(145, 150]","[0.24, 0.26)"
1111,Jerry Dybzinski,R,74,180,0.23399999999999999,3,"(73, 74]","(175, 180]","[0.22, 0.24)"
1112,Mike Willis,L,74,205,0.0,0,"(73, 74]","(200, 205]","[0.0, 0.02)"
1113,Bob Burda,L,71,174,0.22399999999999998,13,"(70, 71]","(170, 175]","[0.22, 0.24)"
1114,Jesse Gonder,L,70,180,0.251,26,"(69, 70]","(175, 180]","[0.24, 0.26)"
1115,Gary Sutherland,R,72,185,0.243,24,"(71, 72]","(180, 185]","[0.24, 0.26)"
1116,Bob Coluccio,R,71,183,0.22,26,"(70, 71]","(180, 185]","[0.22, 0.24)"
1117,Dave Rader,L,71,165,0.257,30,"(70, 71]","(160, 165]","[0.24, 0.26)"
1118,Ron Gardenhire,R,72,175,0.23199999999999998,4,"(71, 72]","(170, 175]","[0.22, 0.24)"
1119,Bill Sharp,L,70,178,0.255,9,"(69, 70]","(175, 180]","[0.24, 0.26)"
1120,Alan Bannister,R,71,170,0.27,19,"(70, 71]","(165, 170]","[0.26, 0.28)"
1121,Bob Watson,R,72,201,0.295,184,"(71, 72]","(200, 205]","[0.28, 0.3)"
1122,Ken Harrelson,R,74,190,0.239,131,"(73, 74]","(185, 190]","[0.22, 0.24)"
1123,Bobby Wine,R,73,187,0.215,30,"(72, 73]","(185, 190]","[0.2, 0.22)"
1124,Stefan Wever,R,80,245,0.0,0,"(79, 80]","(240, 245]","[0.0, 0.02)"
1125,John Kennedy,R,72,185,0.225,32,"(71, 72]","(180, 185]","[0.22, 0.24)"
1126,Chico Ruiz,B,72,169,0.24,2,"(71, 72]","(165, 170]","[0.24, 0.26)"
1127,Dave Johnson,R,73,183,0.0,0,"(72, 73]","(180, 185]","[0.0, 0.02)"
1128,Gail Hopkins,L,70,198,0.266,25,"(69, 70]","(195, 200]","[0.26, 0.28)"
1129,Doug Frobel,L,76,196,0.201,20,"(75, 76]","(195, 200]","[0.2, 0.22)"
1130,Luis Melendez,R,72,165,0.248,9,"(71, 72]","(160, 165]","[0.24, 0.26)"
1131,Jerry Augustine,L,72,183,0.0,0,"(71, 72]","(180, 185]","[0.0, 0.02)"
1132,Bill Plummer,R,73,190,0.188,14,"(72, 73]","(185, 190]","[0.18, 0.2)"
1133,Buck Rodgers,B,74,190,0.23199999999999998,31,"(73, 74]","(185, 190]","[0.22, 0.24)"
1134,Phil Niekro,R,73,180,0.16899999999999998,7,"(72, 73]","(175, 180]","[0.16, 0.18)"
1135,Jeff Holly,L,77,210,0.0,0,"(76, 77]","(205, 210]","[0.0, 0.02)"
1136,Tom Poquette,L,70,175,0.268,10,"(69, 70]","(170, 175]","[0.26, 0.28)"
1137,Eric Hetzel,R,75,175,0.0,0,"(74, 75]","(170, 175]","[0.0, 0.02)"
1138,Brian Asselstine,L,73,175,0.254,12,"(72, 73]","(170, 175]","[0.24, 0.26)"
1139,Rick Miller,L,72,175,0.26899999999999996,28,"(71, 72]","(170, 175]","[0.26, 0.28)"
1140,Ed Charles,R,70,170,0.263,86,"(69, 70]","(165, 170]","[0.26, 0.28)"
1141,Luis Gomez,R,69,150,0.21,0,"(68, 69]","(145, 150]","[0.2, 0.22)"
1142,Dave Lemanczyk,R,76,235,0.0,0,"(75, 76]","(230, 235]","[0.0, 0.02)"
1143,Al Jones,R,76,210,0.0,0,"(75, 76]","(205, 210]","[0.0, 0.02)"
1144,Floyd Rayford,R,70,190,0.244,38,"(69, 70]","(185, 190]","[0.24, 0.26)"
1145,Sam Hinds,R,78,215,0.0,0,"(77, 78]","(210, 215]","[0.0, 0.02)"
1146,Tony Conigliaro,R,75,185,0.264,166,"(74, 75]","(180, 185]","[0.26, 0.28)"
1147,Clay Christiansen,R,77,205,0.0,0,"(76, 77]","(200, 205]","[0.0, 0.02)"
1148,Jim Barr,R,75,205,0.162,1,"(74, 75]","(200, 205]","[0.16, 0.18)"
1149,Jerry Remy,L,69,165,0.275,7,"(68, 69]","(160, 165]","[0.26, 0.28)"
1150,Larry Rothschild,L,74,180,0.0,0,"(73, 74]","(175, 180]","[0.0, 0.02)"
1151,Frank Duffy,R,73,180,0.23199999999999998,26,"(72, 73]","(175, 180]","[0.22, 0.24)"
1152,Gary Lance,B,75,195,0.0,0,"(74, 75]","(190, 195]","[0.0, 0.02)"
1153,Tom O'Malley,L,72,180,0.256,13,"(71, 72]","(175, 180]","[0.24, 0.26)"
1154,Phil Garner,R,70,175,0.26,109,"(69, 70]","(170, 175]","[0.26, 0.28)"
1155,Larry Pashnick,R,75,205,0.0,0,"(74, 75]","(200, 205]","[0.0, 0.02)"
1156,Todd Fischer,R,70,170,0.0,0,"(69, 70]","(165, 170]","[0.0, 0.02)"
